this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
   341954  11-06-2020 11:49   00424_edb360_323688_3e_367_virtual_memory_vm_for_cluster.html
    64735  11-06-2020 11:49   00425_edb360_323688_3e_367_virtual_memory_vm_for_cluster_line_chart.html
   341949  11-06-2020 11:49   00426_edb360_323688_3e_368_virtual_memory_vm_for_instance_1.html
    64733  11-06-2020 11:49   00427_edb360_323688_3e_368_virtual_memory_vm_for_instance_1_line_chart.html
   341949  11-06-2020 11:49   00428_edb360_323688_3e_369_virtual_memory_vm_for_instance_2.html
    64733  11-06-2020 11:49   00429_edb360_323688_3e_369_virtual_memory_vm_for_instance_2_line_chart.html
   314891  11-06-2020 11:49   00430_edb360_323688_3e_370_cpu_busy_time_per_instance.html
    79506  11-06-2020 11:49   00431_edb360_323688_3e_370_cpu_busy_time_per_instance_line_chart.html
   314891  11-06-2020 11:49   00432_edb360_323688_3e_371_cpu_user_time_per_instance.html
    79195  11-06-2020 11:49   00433_edb360_323688_3e_371_cpu_user_time_per_instance_line_chart.html
   314887  11-06-2020 11:49   00434_edb360_323688_3e_372_cpu_sys_time_per_instance.html
    76871  11-06-2020 11:49   00435_edb360_323688_3e_372_cpu_sys_time_per_instance_line_chart.html
   314891  11-06-2020 11:49   00436_edb360_323688_3e_373_cpu_nice_time_per_instance.html
    70637  11-06-2020 11:49   00437_edb360_323688_3e_373_cpu_nice_time_per_instance_line_chart.html
   314891  11-06-2020 11:49   00438_edb360_323688_3e_374_cpu_idle_time_per_instance.html
    82433  11-06-2020 11:49   00439_edb360_323688_3e_374_cpu_idle_time_per_instance_line_chart.html
   314902  11-06-2020 11:49   00440_edb360_323688_3e_375_cpu_io_wait_time_per_instance.html
    73515  11-06-2020 11:49   00441_edb360_323688_3e_375_cpu_io_wait_time_per_instance_line_chart.html
   314931  11-06-2020 11:49   00442_edb360_323688_3e_376_cpu_rsrc_mgr_wait_time_per_instance.html
    65309  11-06-2020 11:49   00443_edb360_323688_3e_376_cpu_rsrc_mgr_wait_time_per_instance_line_chart.html
     4993  11-06-2020 11:49   00444_edb360_323688_3e_377_os_cpu_wait_time_per_instance.html
     6372  11-06-2020 11:49   00445_edb360_323688_3e_377_os_cpu_wait_time_per_instance_line_chart.html
   315023  11-06-2020 11:49   00446_edb360_323688_3e_378_virtual_memory_vm_inbytes_per_instance.html
    64587  11-06-2020 11:49   00447_edb360_323688_3e_378_virtual_memory_vm_inbytes_per_instance_line_chart.html
   315027  11-06-2020 11:49   00448_edb360_323688_3e_379_virtual_memory_vm_outbytes_per_instance.html
    64593  11-06-2020 11:49   00449_edb360_323688_3e_379_virtual_memory_vm_outbytes_per_instance_line_chart.html
   898469  11-06-2020 11:49   00450_edb360_323688_3f_380_8k_msg_pings_from_all_instances.html
    72947  11-06-2020 11:49   00451_edb360_323688_3f_380_8k_msg_pings_from_all_instances_line_chart.html
   898478  11-06-2020 11:49   00452_edb360_323688_3f_381_8k_msg_pings_sent_to_all_instances.html
    72959  11-06-2020 11:49   00453_edb360_323688_3f_381_8k_msg_pings_sent_to_all_instances_line_chart.html
   898495  11-06-2020 11:49   00454_edb360_323688_3f_382_500b_msg_pings_from_all_instances.html
    73007  11-06-2020 11:49   00455_edb360_323688_3f_382_500b_msg_pings_from_all_instances_line_chart.html
   898504  11-06-2020 11:49   00456_edb360_323688_3f_383_500b_msg_pings_sent_to_all_instances.html
    73019  11-06-2020 11:49   00457_edb360_323688_3f_383_500b_msg_pings_sent_to_all_instances_line_chart.html
   898485  11-06-2020 11:49   00458_edb360_323688_3f_384_8k_msg_pings_received_from_instance_1.html
    80308  11-06-2020 11:49   00459_edb360_323688_3f_384_8k_msg_pings_received_from_instance_1_line_chart.html
   898467  11-06-2020 11:49   00460_edb360_323688_3f_385_8k_msg_pings_sent_to_instance_1.html
    80293  11-06-2020 11:49   00461_edb360_323688_3f_385_8k_msg_pings_sent_to_instance_1_line_chart.html
   898511  11-06-2020 11:49   00462_edb360_323688_3f_386_500b_msg_pings_received_from_instance_1.html
    80393  11-06-2020 11:49   00463_edb360_323688_3f_386_500b_msg_pings_received_from_instance_1_line_chart.html
   898493  11-06-2020 11:49   00464_edb360_323688_3f_387_500b_msg_pings_sent_to_instance_1.html
    80376  11-06-2020 11:49   00465_edb360_323688_3f_387_500b_msg_pings_sent_to_instance_1_line_chart.html
   898485  11-06-2020 11:49   00466_edb360_323688_3f_388_8k_msg_pings_received_from_instance_2.html
    80329  11-06-2020 11:49   00467_edb360_323688_3f_388_8k_msg_pings_received_from_instance_2_line_chart.html
   898467  11-06-2020 11:49   00468_edb360_323688_3f_389_8k_msg_pings_sent_to_instance_2.html
    80289  11-06-2020 11:49   00469_edb360_323688_3f_389_8k_msg_pings_sent_to_instance_2_line_chart.html
   898511  11-06-2020 11:49   00470_edb360_323688_3f_390_500b_msg_pings_received_from_instance_2.html
    80411  11-06-2020 11:49   00471_edb360_323688_3f_390_500b_msg_pings_received_from_instance_2_line_chart.html
   898493  11-06-2020 11:49   00472_edb360_323688_3f_391_500b_msg_pings_sent_to_instance_2.html
    80396  11-06-2020 11:49   00473_edb360_323688_3f_391_500b_msg_pings_sent_to_instance_2_line_chart.html
   410836  11-06-2020 11:49   00474_edb360_323688_3g_392_interconnect_client_statistics_for_cluster.html
    81629  11-06-2020 11:49   00475_edb360_323688_3g_392_interconnect_client_statistics_for_cluster_line_chart.html
   410829  11-06-2020 11:49   00476_edb360_323688_3g_393_interconnect_client_statistics_for_instance_1.html
    80376  11-06-2020 11:49   00477_edb360_323688_3g_393_interconnect_client_statistics_for_instance_1_line_chart.html
   410829  11-06-2020 11:49   00478_edb360_323688_3g_394_interconnect_client_statistics_for_instance_2.html
    80385  11-06-2020 11:49   00479_edb360_323688_3g_394_interconnect_client_statistics_for_instance_2_line_chart.html
     9310  11-06-2020 11:49   00480_edb360_323688_3g_395_ic_device_statistics_summary_for_cluster.html
    10867  11-06-2020 11:49   00481_edb360_323688_3g_395_ic_device_statistics_summary_for_cluster_line_chart.html
     9303  11-06-2020 11:49   00482_edb360_323688_3g_396_ic_device_statistics_summary_for_instance_1.html
    10863  11-06-2020 11:49   00483_edb360_323688_3g_396_ic_device_statistics_summary_for_instance_1_line_chart.html
     9303  11-06-2020 11:49   00484_edb360_323688_3g_397_ic_device_statistics_summary_for_instance_2.html
    10863  11-06-2020 11:49   00485_edb360_323688_3g_397_ic_device_statistics_summary_for_instance_2_line_chart.html
  6601409  11-06-2020 11:49   00486_edb360_323688_3g_398_ic_device_statistics_details_for_instance_1.html
  6597953  11-06-2020 11:49   00487_edb360_323688_3g_399_ic_device_statistics_details_for_instance_2.html
    10947  11-06-2020 11:49   00488_edb360_323688_3h_400_sessions_aggregate_per_type.html
    12864  11-06-2020 11:49   00489_edb360_323688_3h_401_sessions_aggregate_per_user_and_type.html
    19337  11-06-2020 11:49   00490_edb360_323688_3h_402_sessions_aggregate_per_module_and_action.html
  1131898  11-06-2020 11:49   00491_edb360_323688_3h_403_sessions_list.html
     5606  11-06-2020 11:49   00492_edb360_323688_3h_404_database_and_schema_triggers.html
   106337  11-06-2020 11:49   00493_edb360_323688_3h_405_sql_in_logon_storms.html
   906085  11-06-2020 11:50   00494_edb360_323688_3h_406_sql_in_logon_storms_time_series.html
    98732  11-06-2020 11:50   00495_edb360_323688_3h_406_sql_in_logon_storms_time_series_line_chart.html
   147068  11-06-2020 11:50   00496_edb360_323688_3h_407_most_executed_sql.html
  1209531  11-06-2020 11:50   00497_edb360_323688_3h_408_most_executed_sql_time_series.html
   149177  11-06-2020 11:50   00498_edb360_323688_3h_408_most_executed_sql_time_series_line_chart.html
   146638  11-06-2020 11:50   00499_edb360_323688_3h_409_sql_executed_rowbyrow.html
   316117  11-06-2020 11:50   00500_edb360_323688_3h_410_processes_list.html
   513419  11-06-2020 11:50   00501_edb360_323688_3h_411_processes_memory.html
     6697  11-06-2020 11:50   00502_edb360_323688_3h_412_processes_memory_aggregate.html
    27702  11-06-2020 11:50   00503_edb360_323688_3h_413_active_sessions_detail.html
    18785  11-06-2020 11:50   00504_edb360_323688_3h_414_active_sessions_more_detail.html
     9788  11-06-2020 11:50   00505_edb360_323688_3h_415_sessions_waiting.html
     5298  11-06-2020 11:50   00506_edb360_323688_3h_416_session_blockers_and_waiters.html
   235789  11-06-2020 11:50   00507_edb360_323688_3h_417_sql_blocking_sql.html
     3804  11-06-2020 11:50   00508_edb360_323688_3h_418_distributed_transactions_awaiting_recovery.html
     3417  11-06-2020 11:50   00509_edb360_323688_3h_419_connections_for_pending_transactions.html
   342093  11-06-2020 11:50   00510_edb360_323688_3h_420_processes_time_series_for_cluster.html
    71874  11-06-2020 11:50   00511_edb360_323688_3h_420_processes_time_series_for_cluster_line_chart.html
   342088  11-06-2020 11:50   00512_edb360_323688_3h_421_processes_time_series_for_instance_1.html
    70443  11-06-2020 11:50   00513_edb360_323688_3h_421_processes_time_series_for_instance_1_line_chart.html
   342088  11-06-2020 11:50   00514_edb360_323688_3h_422_processes_time_series_for_instance_2.html
    70443  11-06-2020 11:50   00515_edb360_323688_3h_422_processes_time_series_for_instance_2_line_chart.html
   342089  11-06-2020 11:50   00516_edb360_323688_3h_423_sessions_time_series_for_cluster.html
    71836  11-06-2020 11:50   00517_edb360_323688_3h_423_sessions_time_series_for_cluster_line_chart.html
   342196  11-06-2020 11:50   00518_edb360_323688_3h_424_sessions_time_series_for_instance_1.html
    70549  11-06-2020 11:50   00519_edb360_323688_3h_424_sessions_time_series_for_instance_1_line_chart.html
   342084  11-06-2020 11:50   00520_edb360_323688_3h_425_sessions_time_series_for_instance_2.html
    70437  11-06-2020 11:50   00521_edb360_323688_3h_425_sessions_time_series_for_instance_2_line_chart.html
    10450  11-06-2020 11:50   00522_edb360_323688_3i_426_jdbc_connection_usage_per_module.html
    11051  11-06-2020 11:50   00523_edb360_323688_3i_426_jdbc_connection_usage_per_module_line_chart.html
    10554  11-06-2020 11:50   00524_edb360_323688_3i_427_jdbc_connection_usage_per_process_and_module.html
    10924  11-06-2020 11:50   00525_edb360_323688_3i_428_jdbc_connection_usage_per_jvm.html
    11032  11-06-2020 11:50   00526_edb360_323688_3i_429_jdbc_connection_usage_per_jvm_process.html
    10501  11-06-2020 11:50   00527_edb360_323688_3i_430_jdbc_idle_connections_for_more_than_n_hours.html
    11193  11-06-2020 11:50   00528_edb360_323688_3i_431_jdbc_idle_connections_per_status_jvm_and_program.html
     9634  11-06-2020 11:50   00529_edb360_323688_3i_432_jdbc_active_connections.html
   548361  11-06-2020 11:50   00530_edb360_323688_3i_433_jdbc_idle_connections.html
    14855  11-06-2020 11:50   00531_edb360_323688_3j_434_nonjdbc_connection_usage_per_module.html
    98596  11-06-2020 11:50   00532_edb360_323688_3j_435_nonjdbc_connection_usage_per_process_and_module.html
    13437  11-06-2020 11:50   00533_edb360_323688_3j_436_nonjdbc_connection_usage_per_jvm.html
    99786  11-06-2020 11:50   00534_edb360_323688_3j_437_nonjdbc_connection_usage_per_jvm_process.html
    11941  11-06-2020 11:50   00535_edb360_323688_3j_438_nonjdbc_idle_connections_for_more_than_n_hours.html
    13082  11-06-2020 11:50   00536_edb360_323688_3j_439_nonjdbc_idle_connections_per_status_jvm_and_program.html
   587008  11-06-2020 11:50   00537_edb360_323688_3j_440_nonjdbc_active_connections.html
    64113  11-06-2020 11:50   00538_edb360_323688_3j_441_nonjdbc_idle_connections.html
     8043  11-06-2020 11:50   00539_edb360_323688_4a_442_sga_allocation.html
   822331  11-06-2020 11:51   00540_edb360_323688_4a_443_sga_statistics_for_cluster.html
   133261  11-06-2020 11:51   00541_edb360_323688_4a_443_sga_statistics_for_cluster_line_chart.html
   822326  11-06-2020 11:51   00542_edb360_323688_4a_444_sga_statistics_for_instance_1.html
   137722  11-06-2020 11:51   00543_edb360_323688_4a_444_sga_statistics_for_instance_1_line_chart.html
   822326  11-06-2020 11:51   00544_edb360_323688_4a_445_sga_statistics_for_instance_2.html
   134767  11-06-2020 11:51   00545_edb360_323688_4a_445_sga_statistics_for_instance_2_line_chart.html
     5169  11-06-2020 11:51   00546_edb360_323688_4a_446_subpools_in_the_shared_pool_with_largest_changes.html
   315442  11-06-2020 11:51   00547_edb360_323688_4a_447_memory_allocation_for_sqla.html
    83919  11-06-2020 11:51   00548_edb360_323688_4a_447_memory_allocation_for_sqla_line_chart.html
   213691  11-06-2020 11:51   00549_edb360_323688_4a_448_memory_allocation_for_result_cache.html
    58041  11-06-2020 11:51   00550_edb360_323688_4a_448_memory_allocation_for_result_cache_line_chart.html
   261524  11-06-2020 11:51   00551_edb360_323688_4a_449_memory_allocation_for_kglh0.html
    65993  11-06-2020 11:51   00552_edb360_323688_4a_449_memory_allocation_for_kglh0_line_chart.html
   315896  11-06-2020 11:52   00553_edb360_323688_4a_450_memory_allocation_for_gcs_resources.html
    85907  11-06-2020 11:52   00554_edb360_323688_4a_450_memory_allocation_for_gcs_resources_line_chart.html
   315888  11-06-2020 11:52   00555_edb360_323688_4a_451_memory_allocation_for_gcs_shadows.html
    86437  11-06-2020 11:52   00556_edb360_323688_4a_451_memory_allocation_for_gcs_shadows_line_chart.html
   315863  11-06-2020 11:52   00557_edb360_323688_4a_452_free_memory_in_shared_pool.html
    86086  11-06-2020 11:52   00558_edb360_323688_4a_452_free_memory_in_shared_pool_line_chart.html
   685324  11-06-2020 11:53   00559_edb360_323688_4a_453_memory_allocations_in_shared_pool_for_instance_1.html
   141474  11-06-2020 11:53   00560_edb360_323688_4a_453_memory_allocations_in_shared_pool_for_instance_1_line_chart.html
   685324  11-06-2020 11:53   00561_edb360_323688_4a_454_memory_allocations_in_shared_pool_for_instance_2.html
   137590  11-06-2020 11:54   00562_edb360_323688_4a_454_memory_allocations_in_shared_pool_for_instance_2_line_chart.html
  1098798  11-06-2020 11:55   00563_edb360_323688_4b_455_pga_statistics_for_cluster.html
   174368  11-06-2020 11:56   00564_edb360_323688_4b_455_pga_statistics_for_cluster_line_chart.html
    38999  11-06-2020 11:56   sqlmon_6a9h5f4pxdsyp_20201106_115629.zip
  1098793  11-06-2020 11:56   00565_edb360_323688_4b_456_pga_statistics_for_instance_1.html
   168593  11-06-2020 11:57   00566_edb360_323688_4b_456_pga_statistics_for_instance_1_line_chart.html
  1098793  11-06-2020 11:57   00567_edb360_323688_4b_457_pga_statistics_for_instance_2.html
   168119  11-06-2020 11:57   00568_edb360_323688_4b_457_pga_statistics_for_instance_2_line_chart.html
   823598  11-06-2020 11:57   00569_edb360_323688_4c_458_buffer_cache_statistics_in_mb_for_cluster.html
    97955  11-06-2020 11:57   00570_edb360_323688_4c_458_buffer_cache_statistics_in_mb_for_cluster_line_chart.html
   823593  11-06-2020 11:57   00571_edb360_323688_4c_459_buffer_cache_statistics_in_mb_for_instance_1.html
    96358  11-06-2020 11:57   00572_edb360_323688_4c_459_buffer_cache_statistics_in_mb_for_instance_1_line_chart.html
   823593  11-06-2020 11:57   00573_edb360_323688_4c_460_buffer_cache_statistics_in_mb_for_instance_2.html
    96658  11-06-2020 11:58   00574_edb360_323688_4c_460_buffer_cache_statistics_in_mb_for_instance_2_line_chart.html
   823610  11-06-2020 11:58   00575_edb360_323688_4c_461_buffer_cache_statistics_in_blocks_for_cluster.html
   107253  11-06-2020 11:58   00576_edb360_323688_4c_461_buffer_cache_statistics_in_blocks_for_cluster_line_chart.html
   823605  11-06-2020 11:58   00577_edb360_323688_4c_462_buffer_cache_statistics_in_blocks_for_instance_1.html
   105512  11-06-2020 11:58   00578_edb360_323688_4c_462_buffer_cache_statistics_in_blocks_for_instance_1_line_chart.html
   823605  11-06-2020 11:58   00579_edb360_323688_4c_463_buffer_cache_statistics_in_blocks_for_instance_2.html
   105868  11-06-2020 11:58   00580_edb360_323688_4c_463_buffer_cache_statistics_in_blocks_for_instance_2_line_chart.html
   823636  11-06-2020 11:58   00581_edb360_323688_4c_464_buffer_cache_statistics_in_blocks_per_second_for_cluster.html
    87349  11-06-2020 11:58   00582_edb360_323688_4c_464_buffer_cache_statistics_in_blocks_per_second_for_cluster_line_chart.html
   823631  11-06-2020 11:58   00583_edb360_323688_4c_465_buffer_cache_statistics_in_blocks_per_second_for_instance_1.html
    85869  11-06-2020 11:58   00584_edb360_323688_4c_465_buffer_cache_statistics_in_blocks_per_second_for_instance_1_line_chart.html
   823631  11-06-2020 11:58   00585_edb360_323688_4c_466_buffer_cache_statistics_in_blocks_per_second_for_instance_2.html
    86093  11-06-2020 11:58   00586_edb360_323688_4c_466_buffer_cache_statistics_in_blocks_per_second_for_instance_2_line_chart.html
   990494  11-06-2020 11:58   00587_edb360_323688_4d_467_system_time_model_stm_per_cluster.html
   181766  11-06-2020 11:58   00588_edb360_323688_4d_467_system_time_model_stm_per_cluster_line_chart.html
   990489  11-06-2020 11:59   00589_edb360_323688_4d_468_system_time_model_stm_for_instance_1.html
   178034  11-06-2020 11:59   00590_edb360_323688_4d_468_system_time_model_stm_for_instance_1_line_chart.html
   990489  11-06-2020 11:59   00591_edb360_323688_4d_469_system_time_model_stm_for_instance_2.html
   168058  11-06-2020 11:59   00592_edb360_323688_4d_469_system_time_model_stm_for_instance_2_line_chart.html
   320003  11-06-2020 11:59   00593_edb360_323688_4e_470_stm_background_elapsed_time_per_instance.html
    81326  11-06-2020 11:59   00594_edb360_323688_4e_470_stm_background_elapsed_time_per_instance_line_chart.html
   319983  11-06-2020 11:59   00595_edb360_323688_4e_471_stm_background_cpu_time_per_instance.html
    78375  11-06-2020 11:59   00596_edb360_323688_4e_471_stm_background_cpu_time_per_instance_line_chart.html
   319965  11-06-2020 11:59   00597_edb360_323688_4e_472_stm_rman_cpu_time_backuprestore_per_instance.html
    74165  11-06-2020 12:00   00598_edb360_323688_4e_472_stm_rman_cpu_time_backuprestore_per_instance_line_chart.html
   319891  11-06-2020 12:00   00599_edb360_323688_4e_473_stm_db_time_per_instance.html
    79698  11-06-2020 12:00   00600_edb360_323688_4e_473_stm_db_time_per_instance_line_chart.html
   319880  11-06-2020 12:00   00601_edb360_323688_4e_474_stm_db_cpu_per_instance.html
    79160  11-06-2020 12:00   00602_edb360_323688_4e_474_stm_db_cpu_per_instance_line_chart.html
   320139  11-06-2020 12:00   00603_edb360_323688_4e_475_stm_connection_management_call_elapsed_time_per_instance.html
